beh,opb,clh,rpe,cob,coe,cmr,sve,ecm,ecv,sib
6.0,5.4,-4.15174940737,-3.28197778925,4.9,5.1,0,1.81802221075,3.63144233763,3.28197778925,3.9
6.0,5.4,-4.13057948298,-0.200499157914,6.9,0.0,3.0999999999999996,-0.200499157914,3.63144233763,3.30049915791,6.9
6.0,5.4,-5.87521518114,-0.574133717706,5.6,3.2,1.1999999999999993,2.62586628229,3.63144233763,1.77413371771,8.8
5.1,5.4,-3.81534012037,0.333738021994,6.1,0.0,5.1,0.333738021994,3.63144233763,3.56626197801,6.1
5.0,5.4,-4.03087117168,-0.086666327851,6.7,0.0,8.399999999999999,-0.086666327851,3.63144233763,3.38666632785,6.7
6.0,5.4,-4.24390817549,-0.300852326973,8.1,-1.0,11.299999999999999,-1.30085232697,3.63144233763,3.20085232697,7.1
4.0,6.1,-3.79492888531,1.51318194274,4.9,0.0,16.4,1.51318194274,3.68106785757,3.58681805726,4.9
4.0,5.4,-3.77093012016,1.28643436371,5.1,0.0,21.299999999999997,1.28643436371,3.63144233763,3.61356563629,5.1
5.9,5.4,-4.07725364582,-0.145254905092,6.1,0.7,24.499999999999996,0.554745094908,3.63144233763,3.34525490509,6.8
4.0,4.9,-3.8569374769,1.75158459746,4.7,0.0,29.799999999999997,1.75158459746,4.10735264556,3.54841540254,4.7
3.1,5.1,-4.8989893758,4.56019737,2.8,0.0,37.0,4.56019737,4.05609905741,2.63980263,2.8
6.0,5.4,-4.57578797511,3.8917319131,2.6,0.6,43.8,4.4917319131,3.63144233763,2.9082680869,3.2
3.0,4.7,-4.40447701233,-0.387513898487,7.3,0.0,46.5,-0.387513898487,4.15096050407,3.08751389849,7.3
4.0,2.8,-3.96262655446,0.108919525489,6.4,0.0,50.1,0.108919525489,4.20851052528,3.49108047451,6.4
6.0,3.2,-3.83679767037,1.51318194274,6.6,-1.7,55.2,-0.186818057256,4.24702386501,3.58681805726,4.9
4.0,4.7,-3.94147155075,0.108919525489,6.4,0.0,58.800000000000004,0.108919525489,4.15096050407,3.49108047451,6.4
5.0,2.8,-3.92480209367,1.87509969762,4.6,0.0,64.2,1.87509969762,4.20851052528,3.52490030238,4.6
6.0,3.2,-3.92494766912,1.87509969762,7.6,-3.0,69.60000000000001,-1.12490030238,4.24702386501,3.52490030238,4.6
5.1,4.7,-3.93379446205,2.00145980232,4.5,0.0,75.10000000000001,2.00145980232,4.15096050407,3.49854019768,4.5
5.0,2.8,-3.8774832302,0.415066321931,6.0,0.0,79.10000000000001,0.415066321931,4.20851052528,3.58493367807,6.0
6.8,3.2,-5.02674927193,-0.579576255557,7.2,0.8,81.10000000000001,0.220423744443,4.24702386501,2.57957625556,8.0
4.0,4.5,-3.16998509922,1.31295763032,4.5,0.0,86.60000000000001,1.31295763032,4.18704236968,4.18704236968,4.5
5.0,2.8,-3.71794581377,0.272283507187,6.0,0.0,90.60000000000001,0.272283507187,4.20851052528,3.72771649281,6.0
8.0,3.2,-4.12752881998,-3.36512543674,7.3,2.7,90.60000000000001,-0.665125436738,4.24702386501,3.36512543674,4.1
4.6,4.5,-4.76182618436,-0.51884182345,7.7,0.0,92.9,-0.51884182345,4.63869979451,2.81884182345,7.7
4.0,2.8,-3.8307275013,0.968557662368,5.4,0.0,97.5,0.968557662368,4.20851052528,3.63144233763,5.4
7.6,3.2,-4.37604755993,-3.13728772606,8.3,1.7,97.5,-1.43728772606,4.24702386501,3.13728772606,3.6
5.0,4.5,-5.22307690069,-2.41391637574,3.5,6.5,97.5,4.08608362426,4.63869979451,2.41391637574,2.5
4.0,2.8,-3.22523566679,1.23006540164,4.6,0.0,102.9,1.23006540164,4.20851052528,4.16993459836,4.6
10.0,3.2,-3.82355203577,0.587171479622,7.2,-1.4,107.10000000000001,-0.812828520378,4.24702386501,3.61282852038,5.8
5.1,4.5,-4.08967136682,-3.40262675798,5.2,4.8,107.10000000000001,1.39737324202,4.63869979451,3.40262675798,4.2
4.0,4.6,-5.736679293,6.00593811864,2.0,0.0,115.10000000000001,6.00593811864,4.59307709653,1.99406188136,2.0
6.1,3.2,-3.19243814014,1.23006540164,8.3,-3.7,120.50000000000001,-2.46993459836,4.24702386501,4.16993459836,4.6
5.5,4.5,-4.57253370486,3.73069796924,3.3,0.0,127.20000000000002,3.73069796924,4.63869979451,2.96930203076,3.3
4.2,4.6,-5.66651697048,-2.08214413669,3.1,6.9,127.20000000000002,4.81785586331,4.59307709653,2.08214413669,2.1
8.5,4.6,-3.96127225343,0.180641916333,8.0,-1.7,130.9,-1.51935808367,4.59307709653,3.51935808367,6.3
5.0,4.5,-6.59965438231,-1.2254369924,2.2,7.8,130.9,6.5745630076,4.63869979451,1.2254369924,1.2
4.1,4.6,-4.45855193643,3.26271227394,3.6,0.0,137.3,3.26271227394,4.59307709653,3.13728772606,3.6
6.0,4.6,-4.0563743952,2.26262062851,8.1,-3.8,143.0,-1.53737937149,4.59307709653,3.43737937149,4.3
5.0,4.5,-3.94854666999,-3.54441097446,7.2,2.8,143.0,-0.744410974457,4.63869979451,3.54441097446,6.2
4.6,4.6,-4.07538030563,2.00145980232,4.5,0.0,148.5,2.00145980232,4.59307709653,3.49854019768,4.5
8.5,4.6,-3.85908668316,-3.63144233763,8.6,1.4,148.5,-2.23144233763,4.59307709653,3.63144233763,5.4
5.0,4.5,-3.95624397391,1.87509969762,4.6,0.0,153.9,1.87509969762,4.63869979451,3.52490030238,4.6
4.0,4.6,-3.95427914427,0.677904033444,5.7,0.0,158.20000000000002,0.677904033444,4.59307709653,3.62209596656,5.7
7.1,4.6,-3.90001211595,-3.58149890289,8.0,2.0,158.20000000000002,-1.58149890289,4.59307709653,3.58149890289,6.3
5.0,4.5,-5.8469959546,-0.588762762514,8.7,0.0,159.50000000000003,-0.588762762514,4.63869979451,1.88876276251,8.7
7.6,4.6,-4.50440076088,-0.345908305661,7.2,0.0,162.30000000000004,-0.345908305661,4.59307709653,3.14590830566,7.2
8.5,4.6,-4.72668723296,-2.84476731203,7.9,2.1,162.30000000000004,-0.744767312033,4.59307709653,2.84476731203,3.1
5.0,4.5,-3.8885573013,1.39834000247,5.0,0.0,167.30000000000004,1.39834000247,4.63869979451,3.60165999753,5.0
4.0,4.6,-4.3474658823,2.81802221075,3.9,0.0,173.40000000000003,2.81802221075,4.59307709653,3.28197778925,3.9
7.6,4.6,-4.51396932143,-0.425640440305,8.0,-0.6,176.00000000000003,-1.0256404403,4.59307709653,3.0256404403,7.4
5.0,4.5,-3.25391467565,1.23006540164,4.6,0.0,181.40000000000003,1.23006540164,4.63869979451,4.16993459836,4.6
4.0,4.6,-4.32431282716,2.67509944265,4.0,0.0,187.40000000000003,2.67509944265,4.59307709653,3.32490055735,4.0
8.0,4.6,-3.81991831452,0.868619059257,8.6,-3.1,191.90000000000003,-2.23138094074,4.59307709653,3.63138094074,5.5
5.0,4.5,-3.94630954221,0.415066321931,6.0,0.0,195.90000000000003,0.415066321931,4.63869979451,3.58493367807,6.0
4.0,4.6,-4.45540836106,-0.131527447592,6.9,0.0,199.00000000000003,-0.131527447592,4.59307709653,3.23152744759,6.9
8.5,4.6,-3.92363594516,-3.54841540254,8.6,1.4,199.00000000000003,-2.14841540254,4.59307709653,3.54841540254,4.7
5.0,4.5,-4.67064781886,-0.254209117407,7.3,0.0,201.70000000000002,-0.254209117407,4.63869979451,2.95420911741,7.3
4.0,4.6,-6.18432159505,6.58159489941,1.7,0.0,210.00000000000003,6.58159489941,4.59307709653,1.71840510059,1.7
8.5,4.6,-5.61212896396,-2.05806074829,8.9,1.1,210.00000000000003,-0.958060748295,4.59307709653,2.05806074829,3.6
5.0,4.5,-5.49510076544,-2.23212315323,5.2,4.8,210.00000000000003,2.56787684677,4.63869979451,2.23212315323,4.2
4.1,4.6,-4.15087441525,0.180641916333,6.3,0.0,213.70000000000002,0.180641916333,4.59307709653,3.51935808367,6.3
8.5,4.6,-3.83215800892,-3.61356563629,8.3,1.7,213.70000000000002,-1.91356563629,4.59307709653,3.61356563629,5.1
